player,team,week,opponent,points,minutes,goal,assist,cleanSheet,goalsConceded,influence,creativity,threat,iCTIndex
Salah,LIV,1,WHU (H) 4-0,8,86,1,0,1,0,47.6,29,92,16.9
Salah,LIV,2,CRY (A) 0-2,9,90,0,2,1,0,30.6,41.5,81,15.3
Salah,LIV,3,BHA (H) 1-0,8,90,1,0,1,0,49,72,82,20.3
Salah,LIV,4,LEI (A) 1-2,2,70,0,0,0,1,5,12.5,23,4.1
Salah,LIV,5,TOT (A) 1-2,2,90,0,0,0,1,16,31.8,74,12.2
Salah,LIV,6,SOU (H) 3-0,8,90,1,0,1,0,34,2.9,60,9.7
Salah,LIV,7,CHE (A) 1-1,2,65,0,0,0,1,9.4,25.7,40,7.5
Salah,LIV,8,MCI (H) 0-0,3,90,0,0,1,0,0,1.9,31,3.3
Salah,LIV,9,HUD (A) 0-1,8,90,1,0,1,0,43,12.5,76,13.2
Salah,LIV,10,CAR (H) 4-1,15,90,1,2,0,1,72.4,45.8,56,17.4
Salah,LIV,11,ARS (A) 1-1,2,90,0,0,0,1,12.8,53.7,49,11.6
Salah,LIV,12,FUL (H) 2-0,8,90,1,0,1,0,41.6,6.3,83,13.1
Salah,LIV,13,WAT (A) 0-3,8,85,1,0,1,0,39.8,4,40,8.4
Salah,LIV,14,EVE (H) 1-0,3,74,0,0,1,0,6,49.5,9,6.5
Salah,LIV,15,BUR (A) 1-3,4,25,0,1,0,0,28.4,35.3,56,12
Salah,LIV,16,BOU (A) 0-4,21,90,3,0,1,0,107,28.9,83,21.9
Salah,LIV,17,MUN (H) 3-1,2,90,0,0,0,1,9.8,43.5,29,8.2
Salah,LIV,18,WOL (A) 0-2,12,90,1,1,1,0,64.8,40.8,103,20.9
Salah,LIV,19,NEW (H) 4-0,12,90,1,1,1,0,52.2,32,31,11.5
Salah,LIV,20,ARS (H) 5-1,12,90,1,1,0,1,55.4,26.4,61,14.3
Salah,LIV,21,MCI (A) 2-1,2,90,0,0,0,2,6.4,16.8,23,4.6
Salah,LIV,22,BHA (A) 0-1,11,90,1,0,1,0,46.4,35.4,52,13.4
Salah,LIV,23,CRY (H) 4-3,15,90,2,0,0,2,73.2,21,68,16.2
Salah,LIV,24,LEI (H) 1-1,2,90,0,0,0,1,3.4,15.8,40,5.9
Salah,LIV,25,WHU (A) 1-1,2,90,0,0,0,1,7.6,13.8,48,6.9
Salah,LIV,26,BOU (H) 3-0,8,90,1,0,1,0,43.2,38,63,14.4
Salah,LIV,27,MUN (A) 0-0,3,78,0,0,1,0,0.2,4,13,1.7
Salah,LIV,28,WAT (H) 5-0,3,90,0,0,1,0,15.8,9.7,67,9.3
Salah,LIV,29,EVE (A) 0-0,3,90,0,0,1,0,11.2,12.8,46,7
Salah,LIV,30,BUR (H) 4-2,5,90,0,1,0,2,9,35.4,60,10.4
Salah,LIV,31,FUL (A) 1-2,2,90,0,0,0,1,4.8,5.6,66,7.6
Salah,LIV,32,TOT (H) 2-1,5,90,0,1,0,1,0,2,63,6.2
Salah,LIV,33,SOU (A) 1-3,6,90,1,0,0,1,37.2,32.2,51,12
Salah,LIV,34,CHE (H) 2-0,8,89,1,0,1,0,57.2,51.8,89,19.8
Salah,LIV,35,CAR (A) 0-2,6,90,0,1,1,0,14.8,8.4,55,7.8
Hazard,CHE,1,HUD (A) 0-3,4,14,0,1,0,0,23.8,13.8,10,4.8
Hazard,CHE,2,ARS (H) 3-2,4,29,0,1,0,0,26.4,35.3,29,9.1
Hazard,CHE,3,NEW (A) 1-2,8,90,1,0,0,1,40,37.3,59,13.6
Hazard,CHE,4,BOU (H) 2-0,11,90,1,0,1,0,52.8,67,47,16.7
Hazard,CHE,5,CAR (H) 4-1,20,83,3,0,0,1,111.6,30.7,69,21.1
Hazard,CHE,6,WHU (A) 0-0,3,90,0,0,1,0,12.2,19.3,47,7.9
Hazard,CHE,7,LIV (H) 1-1,10,90,1,0,0,1,51.4,43.9,38,13.3
Hazard,CHE,8,SOU (A) 0-3,14,90,1,1,1,0,62.4,66.3,97,22.6
Hazard,CHE,9,MUN (H) 2-2,1,90,0,0,0,2,17.6,72.6,55,14.5
Hazard,CHE,10,BUR (A) 0-4,0,0,0,0,0,0,0,0,0,0
Hazard,CHE,11,CRY (H) 3-1,4,26,0,1,0,0,22,31.6,0,5.4
Hazard,CHE,12,EVE (H) 0-0,3,90,0,0,1,0,22,56.8,24,10.3
Hazard,CHE,13,TOT (A) 3-1,1,90,0,0,0,3,14,34.9,21,7
Hazard,CHE,14,FUL (H) 2-0,6,90,0,1,1,0,33.2,33.3,48,11.5
Hazard,CHE,15,WOL (A) 2-1,5,90,0,1,0,2,33,73.6,55,16.2
Hazard,CHE,16,MCI (H) 2-0,9,89,0,2,1,0,37.8,26.3,2,6.6
Hazard,CHE,17,BHA (A) 1-2,13,82,1,1,0,1,59,38.5,37,13.5
Hazard,CHE,18,LEI (H) 0-1,2,90,0,0,0,1,20.8,18.8,73,11.3
Hazard,CHE,19,WAT (A) 1-2,15,90,2,0,0,1,81.8,34.1,63,17.9
Hazard,CHE,20,CRY (A) 0-1,3,90,0,0,1,0,16.4,44.9,16,7.7
Hazard,CHE,21,SOU (H) 0-0,3,90,0,0,1,0,19.8,55.7,78,15.4
Hazard,CHE,22,NEW (H) 2-1,5,86,0,1,0,1,22,16,24,6.2
Hazard,CHE,23,ARS (A) 2-0,2,90,0,0,0,2,1.2,17,21,3.9
Hazard,CHE,24,BOU (A) 4-0,2,90,0,0,0,4,24.2,64.3,48,13.7
Hazard,CHE,25,HUD (H) 5-0,15,76,2,0,1,0,85,19.8,73,17.8
Hazard,CHE,26,MCI (A) 6-0,2,90,0,0,0,6,11,35.3,28,7.4
Hazard,CHE,28,TOT (H) 2-0,1,59,0,0,0,0,5.2,16.5,2,2.4
Hazard,CHE,29,FUL (A) 1-2,6,73,0,1,0,1,30.4,36.4,86,15.3
Hazard,CHE,30,WOL (H) 1-1,10,90,1,0,0,1,50,42.3,17,10.9
Hazard,CHE,31,EVE (A) 2-0,2,90,0,0,0,2,16.8,38.9,51,10.7
Hazard,CHE,32,CAR (A) 1-2,1,37,0,0,0,0,10.4,20.6,10,4.1
Hazard,CHE,32,BHA (H) 3-0,14,83,1,1,1,0,63,56.8,33,15.3
Hazard,CHE,33,WHU (H) 2-0,16,90,2,0,1,0,91.8,66.4,69,22.7
Hazard,CHE,34,LIV (A) 2-0,2,90,0,0,0,2,13.4,4.3,61,7.9
Hazard,CHE,35,BUR (H) 2-2,7,90,0,1,0,2,35,62.6,49,14.7
Sterling,MCI,1,ARS (A) 0-2,7,86,1,0,1,0,38.2,17.8,52,10.8
Sterling,MCI,2,HUD (H) 6-1,0,0,0,0,0,0,0,0,0,0
Sterling,MCI,3,WOL (A) 1-1,2,84,0,0,0,1,9.2,13.9,27,5
Sterling,MCI,4,NEW (H) 2-1,10,90,1,0,0,1,46.2,35.3,45,12.7
Sterling,MCI,5,FUL (H) 3-0,8,73,1,0,1,0,47.4,42.6,95,18.5
Sterling,MCI,6,CAR (A) 0-5,6,90,0,1,1,0,31.8,48.7,47,12.8
Sterling,MCI,7,BHA (H) 2-0,14,90,1,1,1,0,67.6,58.7,90,21.6
Sterling,MCI,8,LIV (A) 0-0,3,75,0,0,1,0,4.6,13,6,2.4
Sterling,MCI,9,BUR (H) 5-0,0,0,0,0,0,0,0,0,0,0
Sterling,MCI,10,TOT (A) 0-1,6,90,0,1,1,0,24.4,40.1,54,11.9
Sterling,MCI,11,SOU (H) 6-1,21,90,2,2,0,1,107.2,38.3,83,22.9
Sterling,MCI,12,MUN (H) 3-1,2,90,0,0,0,1,8,33.3,60,10.1
Sterling,MCI,13,WHU (A) 0-4,16,73,1,2,1,0,56.2,25.3,43,12.5
Sterling,MCI,14,BOU (H) 3-1,9,90,1,0,0,1,43.8,25.4,69,13.8
Sterling,MCI,15,WAT (A) 1-2,0,0,0,0,0,0,0,0,0,0
Sterling,MCI,16,CHE (A) 2-0,2,90,0,0,0,2,19.8,27.4,45,9.2
Sterling,MCI,17,EVE (H) 3-1,6,24,1,0,0,0,33.4,0.8,37,7.1
Sterling,MCI,18,CRY (H) 2-3,2,68,0,0,0,3,6.2,26.6,12,4.5
Sterling,MCI,19,LEI (A) 2-1,2,90,0,0,0,2,14.2,39.3,20,7.4
Sterling,MCI,20,SOU (A) 1-3,6,90,0,1,0,1,14.6,42.7,45,10.2
Sterling,MCI,21,LIV (H) 2-1,5,90,0,1,0,1,30.4,50.6,20,10.1
Sterling,MCI,22,WOL (H) 3-0,6,90,0,1,1,0,15.8,30.4,58,10.4
Sterling,MCI,23,HUD (A) 0-3,10,90,1,0,1,0,44,15.1,43,10.2
Sterling,MCI,24,NEW (A) 2-1,1,90,0,0,0,2,0,5.5,6,1.1
Sterling,MCI,25,ARS (H) 3-1,10,90,0,2,0,1,56,61,49,16.6
Sterling,MCI,25,EVE (A) 0-2,1,31,0,0,0,0,6.2,11.5,30,4.8
Sterling,MCI,26,CHE (H) 6-0,18,90,2,1,1,0,78.8,30.3,46,15.5
Sterling,MCI,28,WHU (H) 1-0,1,35,0,0,0,0,11.6,11.2,30,5.3
Sterling,MCI,29,BOU (A) 0-1,3,90,0,0,1,0,5,21.3,41,6.7
Sterling,MCI,30,WAT (H) 3-1,21,64,3,0,1,0,100.8,17.4,95,21.3
Sterling,MCI,32.1,FUL (A) 0-2,3,87,0,0,1,0,12.6,45.8,83,14.1
Sterling,MCI,32.2,CAR (H) 2-0,0,0,0,0,0,0,0,0,0,0
Sterling,MCI,34,CRY (A) 1-3,14,90,2,0,0,1,64.8,6.7,58,13
Sterling,MCI,35.1,TOT (H) 1-0,2,90,0,0,1,0,3.8,3.7,25,3.3
Sterling,MCI,35.2,MUN (A),0,0,0,0,0,0,0,0,0,0
Mane,LIV,1,WHU (H) 4-0,16,81,2,0,1,0,77,29.3,79,18.5
Mane,LIV,2,CRY (A) 0-2,10,90,1,0,1,0,50.2,36.9,48,13.5
Mane,LIV,3,BHA (H) 1-0,3,79,0,0,1,0,5.6,5.7,23,3.4
Mane,LIV,4,LEI (A) 1-2,10,90,1,0,0,1,39.2,12.7,21,7.3
Mane,LIV,5,TOT (A) 1-2,2,90,0,0,0,1,10.4,25.8,64,10
Mane,LIV,6,SOU (H) 3-0,3,90,0,0,1,0,9.6,13.9,17,4.1
Mane,LIV,7,CHE (A) 1-1,1,90,0,0,0,1,1.8,3.3,24,2.9
Mane,LIV,8,MCI (H) 0-0,3,90,0,0,1,0,5,3.5,10,1.9
Mane,LIV,9,HUD (A) 0-1,0,0,0,0,0,0,0,0,0,0
Mane,LIV,10,CAR (H) 4-1,15,90,2,0,0,1,76,32.3,62,17
Mane,LIV,11,ARS (A) 1-1,2,90,0,0,0,1,7,2.3,18,2.7
Mane,LIV,12,FUL (H) 2-0,3,90,0,0,1,0,10.6,18,20,4.9
Mane,LIV,13,WAT (A) 0-3,9,90,0,2,1,0,27,14.9,38,8
Mane,LIV,14,EVE (H) 1-0,3,90,0,0,1,0,0,13.8,35,4.8
Mane,LIV,15,BUR (A) 1-3,0,0,0,0,0,0,0,0,0,0
Mane,LIV,16,BOU (A) 0-4,1,25,0,0,0,0,2.2,1.5,4,0.8
Mane,LIV,17,MUN (H) 3-1,9,83,1,0,0,1,45.8,34.4,50,13
Mane,LIV,18,WOL (A) 0-2,3,86,0,0,1,0,22.4,43.4,16,8.2
Mane,LIV,19,NEW (H) 4-0,3,90,0,0,1,0,9,26.8,72,10.8
Mane,LIV,20,ARS (H) 5-1,7,61,1,0,0,1,37.4,3.6,40,8.1
Mane,LIV,21,MCI (A) 2-1,2,76,0,0,0,2,0.6,1.7,21,2.3
Mane,LIV,22,BHA (A) 0-1,3,89,0,0,1,0,6,27.9,30,6.4
Mane,LIV,23,CRY (H) 4-3,7,90,1,0,0,3,47.2,22.1,76,14.5
Mane,LIV,24,LEI (H) 1-1,9,90,1,0,0,1,40.4,28.6,29,9.8
Mane,LIV,25,WHU (A) 1-1,8,90,1,0,0,1,44.8,8.1,52,10.5
Mane,LIV,26,BOU (H) 3-0,8,86,1,0,1,0,36.2,15.8,44,9.6
Mane,LIV,27,MUN (A) 0-0,3,90,0,0,1,0,8.2,4.3,8,2.1
Mane,LIV,28,WAT (H) 5-0,13,77,2,0,1,0,64.6,7.2,63,13.5
Mane,LIV,29,EVE (A) 0-0,3,83,0,0,1,0,0.6,4.5,2,0.7
Mane,LIV,30,BUR (H) 4-2,14,90,2,0,0,2,72.2,40.5,61,17.4
Mane,LIV,31,FUL (A) 1-2,13,90,1,1,0,1,42,19.1,42,10.3
Mane,LIV,32,TOT (H) 2-1,2,90,0,0,0,1,4.4,13.8,8,2.6
Mane,LIV,33,SOU (A) 1-3,1,90,0,0,0,1,13.4,24.9,58,9.6
Mane,LIV,34,CHE (H) 2-0,9,90,1,0,1,0,40.6,30.7,58,12.9
Mane,LIV,35,CAR (A) 0-2,3,90,0,0,1,0,5.6,52.9,29,8.8
Pogba,MUN,1,LEI (H) 2-1,10,83,1,0,1,0,56.8,9.9,24,9.1
Pogba,MUN,2,BHA (A) 3-2,8,90,1,0,0,3,48,25.8,31,10.5
Pogba,MUN,3,TOT (H) 0-3,2,90,0,0,0,3,0,0,0,0
Pogba,MUN,4,BUR (A) 0-2,1,90,0,0,1,0,12.6,38.3,29,8
Pogba,MUN,5,WAT (A) 1-2,2,90,0,0,0,1,17,7.5,68,9.3
Pogba,MUN,6,WOL (H) 1-1,5,90,0,1,0,1,35.8,41.7,12,9
Pogba,MUN,7,WHU (A) 3-1,2,69,0,0,0,2,5.2,3.8,37,4.6
Pogba,MUN,8,NEW (H) 3-2,4,90,0,1,0,2,49.2,32.7,75,15.7
Pogba,MUN,9,CHE (A) 2-2,2,90,0,0,0,2,17.8,7.2,5,3
Pogba,MUN,10,EVE (H) 2-1,8,90,1,1,0,1,67.4,30.8,90,18.8
Pogba,MUN,11,BOU (A) 1-2,2,90,0,0,0,1,26.2,43.3,52,12.2
Pogba,MUN,12,MCI (A) 3-1,0,0,0,0,0,0,0,0,0,0
Pogba,MUN,13,CRY (H) 0-0,3,67,0,0,1,0,2,8,9,1.9
Pogba,MUN,14,SOU (A) 2-2,1,90,0,0,0,2,13.8,5.8,29,4.9
Pogba,MUN,15,ARS (H) 2-2,1,15,0,0,0,0,5.2,4.3,0,1
Pogba,MUN,16,FUL (H) 4-1,0,0,0,0,0,0,0,0,0,0
Pogba,MUN,17,LIV (A) 3-1,0,0,0,0,0,0,0,0,0,0
Pogba,MUN,18,CAR (A) 1-5,13,90,0,3,0,1,45.6,36.3,18,10
Pogba,MUN,19,HUD (H) 3-1,15,90,2,0,0,1,96,40.2,58,19.4
Pogba,MUN,20,BOU (H) 4-1,18,90,2,1,0,1,102,56.1,100,25.8
Pogba,MUN,21,NEW (A) 0-2,3,90,0,0,1,0,11.8,28.8,30,7.1
Pogba,MUN,22,TOT (A) 0-1,5,90,0,1,1,0,42.8,34.8,89,16.7
Pogba,MUN,23,BHA (H) 2-1,8,90,1,0,0,1,32,6.4,69,10.7
Pogba,MUN,24,BUR (H) 2-2,7,90,1,0,0,2,46,30.1,70,14.6
Pogba,MUN,25,LEI (A) 0-1,7,90,0,1,1,0,35.4,33.6,0,6.9
Pogba,MUN,26,FUL (A) 0-3,16,73,2,0,1,0,78.8,15.2,50,14.4
Pogba,MUN,27,LIV (H) 0-0,3,90,0,0,1,0,16,15.8,29,6.1
Pogba,MUN,28,CRY (A) 1-3,5,90,0,1,0,1,31.4,24.9,23,7.9
Pogba,MUN,29,SOU (H) 3-2,0,90,0,0,0,2,14,3.8,19,3.7
Pogba,MUN,30,ARS (A) 2-0,1,90,0,0,0,2,3.6,17.7,29,5
Pogba,MUN,32,WAT (H) 2-1,2,90,0,0,0,1,8.2,5.5,8,2.2
Pogba,MUN,32,WOL (A) 2-1,2,90,0,0,0,2,14.8,53.9,13,8.2
Pogba,MUN,34,WHU (H) 2-1,15,90,2,0,0,1,91.8,13.6,74,17.9
Pogba,MUN,35.1,EVE (A) 4-0,2,90,0,0,0,4,22,49.8,2,7.4
Pogba,MUN,35.2,MCI (H) 0-2,2,90,0,0,0,2,9.4,26.6,42,7.8
Sigurdsson,EVE,1,WOL (A) 2-2,1,43,0,0,0,0,0,1.5,2,0.2
Sigurdsson,EVE,2,SOU (H) 2-1,2,90,0,0,0,1,22.2,81.5,20,12.4
Sigurdsson,EVE,3,BOU (A) 2-2,4,90,0,1,0,2,30,42.3,5,7.7
Sigurdsson,EVE,4,HUD (H) 1-1,2,75,0,0,0,1,6.8,11.5,0,1.8
Sigurdsson,EVE,5,WHU (H) 1-3,7,90,1,0,0,3,41,12.5,61,11.5
Sigurdsson,EVE,6,ARS (A) 2-0,2,90,0,0,0,2,19.4,59.4,16,9.5
Sigurdsson,EVE,7,FUL (H) 3-0,14,90,2,0,1,0,83.2,64.1,60,20.7
Sigurdsson,EVE,8,LEI (A) 1-2,10,90,1,0,0,1,57,62,31,15
Sigurdsson,EVE,9,CRY (H) 2-0,3,90,0,0,1,0,8.4,40.1,39,8.8
Sigurdsson,EVE,10,MUN (A) 2-1,8,90,1,0,0,2,44,28.5,36,10.9
Sigurdsson,EVE,11,BHA (H) 3-1,5,89,0,1,0,1,17.2,31.5,18,6.7
Sigurdsson,EVE,12,CHE (A) 0-0,3,75,0,0,1,0,22.6,12.8,7,4.2
Sigurdsson,EVE,13,CAR (H) 1-0,11,90,1,0,1,0,42.8,33.6,38,11.4
Sigurdsson,EVE,14,LIV (A) 1-0,2,90,0,0,1,0,8.6,4.6,24,3.7
Sigurdsson,EVE,15,NEW (H) 1-1,2,69,0,0,0,1,9.8,30.2,18,5.8
Sigurdsson,EVE,16,WAT (H) 2-2,0,90,0,0,0,2,11.2,24.3,68,10.4
Sigurdsson,EVE,17,MCI (A) 3-1,2,80,0,0,0,3,2.8,0.8,2,0.6
Sigurdsson,EVE,18,TOT (H) 2-6,7,82,1,0,0,6,41.4,13.8,36,9.1
Sigurdsson,EVE,19,BUR (A) 1-5,11,90,1,1,0,1,52.2,28.8,52,13.3
Sigurdsson,EVE,20,BHA (A) 1-0,1,25,0,0,0,0,0.6,14.8,1,1.6
Sigurdsson,EVE,21,LEI (H) 0-1,2,90,0,0,0,1,11.8,40.4,30,8.2
Sigurdsson,EVE,22,BOU (H) 2-0,3,90,0,0,1,0,7.6,40.3,1,4.9
Sigurdsson,EVE,23,SOU (A) 2-1,9,90,1,0,0,2,49.2,2.3,54,10.6
Sigurdsson,EVE,24,HUD (A) 0-1,3,90,0,0,1,0,27.6,20.2,39,8.7
Sigurdsson,EVE,25,WOL (H) 1-3,2,90,0,0,0,3,10.8,18.5,63,9.2
Sigurdsson,EVE,25,MCI (H) 0-2,1,27,0,0,0,1,3.8,1.5,0,0.5
Sigurdsson,EVE,26,WAT (A) 1-0,2,73,0,0,0,1,8.4,4.6,6,1.9
Sigurdsson,EVE,28,CAR (A) 0-3,16,87,2,0,1,0,75.8,15.3,34,12.5
Sigurdsson,EVE,29,LIV (H) 0-0,3,90,0,0,1,0,14.2,17.8,6,3.8
Sigurdsson,EVE,30,NEW (A) 3-2,2,90,0,0,0,3,7.4,3,41,5.1
Sigurdsson,EVE,31,CHE (H) 2-0,6,85,1,0,1,0,48,43,36,12.7
Sigurdsson,EVE,32,WHU (A) 0-2,6,84,0,1,1,0,37,63.9,56,15.7
Sigurdsson,EVE,33,ARS (H) 1-0,3,90,0,0,1,0,14.8,55,68,13.8
Sigurdsson,EVE,34,FUL (A) 2-0,2,73,0,0,0,2,7.2,32.3,0,4
Sigurdsson,EVE,35,MUN (H) 4-0,14,90,1,1,1,0,62.4,55.1,15,13.3
Fraser,BOU,1,CAR (H) 2-0,11,90,1,0,1,0,42.8,43.3,25,11.1
Fraser,BOU,2,WHU (A) 1-2,6,90,0,1,0,1,30.8,27.5,14,7.2
Fraser,BOU,3,EVE (H) 2-2,2,90,0,0,0,2,25,49,25,9.9
Fraser,BOU,4,CHE (A) 2-0,2,90,0,0,0,2,4,2.2,26,3.2
Fraser,BOU,5,LEI (H) 4-2,18,90,2,1,0,2,88.4,22.2,38,14.9
Fraser,BOU,6,BUR (A) 4-0,2,90,0,0,0,4,15.2,51.2,37,10.3
Fraser,BOU,7,CRY (H) 2-1,1,90,0,0,0,1,14.2,56.6,0,7.1
Fraser,BOU,8,WAT (A) 0-4,6,65,0,1,1,0,21.6,34,0,5.6
Fraser,BOU,9,SOU (H) 0-0,3,76,0,0,1,0,7.4,16.8,2,2.6
Fraser,BOU,10,FUL (A) 0-3,11,88,0,2,1,0,43.2,37.4,13,9.4
Fraser,BOU,11,MUN (H) 1-2,2,73,0,0,0,1,14.6,36,40,9.1
Fraser,BOU,12,NEW (A) 2-1,6,90,0,1,0,2,35.8,76.2,31,14.3
Fraser,BOU,13,ARS (H) 1-2,2,90,0,0,0,2,17.4,14.9,9,4.1
Fraser,BOU,14,MCI (A) 3-1,2,71,0,0,0,2,3.6,22.9,4,3.1
Fraser,BOU,15,HUD (H) 2-1,12,86,1,1,0,1,56.6,30.1,17,10.4
Fraser,BOU,16,LIV (H) 0-4,2,90,0,0,0,4,5.8,8.8,0,1.5
Fraser,BOU,17,WOL (A) 2-0,2,90,0,0,0,2,9.6,33.2,4,4.7
Fraser,BOU,18,BHA (H) 2-0,4,25,0,1,0,0,27.2,34.6,2,6.4
Fraser,BOU,19,TOT (A) 5-0,2,90,0,0,0,5,19.2,69.3,22,11.1
Fraser,BOU,20,MUN (A) 4-1,1,24,0,0,0,1,2.6,10.9,2,1.6
Fraser,BOU,21,WAT (H) 3-3,12,81,1,1,0,3,63.8,42.6,65,17.1
Fraser,BOU,22,EVE (A) 2-0,2,90,0,0,0,2,22.4,72.4,19,11.4
Fraser,BOU,23,WHU (H) 2-0,3,90,0,0,1,0,15.2,37.6,4,5.7
Fraser,BOU,24,CHE (H) 4-0,3,90,0,0,1,0,5.8,3.1,4,1.3
Fraser,BOU,25,CAR (A) 2-0,2,90,0,0,0,2,3,29,17,4.9
Fraser,BOU,26,LIV (A) 3-0,2,90,0,0,0,3,18.4,12.3,31,6.2
Fraser,BOU,27,WOL (H) 1-1,3,90,0,0,0,1,21,38,8,6.7
Fraser,BOU,28,ARS (A) 5-1,2,79,0,0,0,5,10.4,17.2,24,5.2
Fraser,BOU,29,MCI (H) 0-1,2,90,0,0,0,1,3.8,4.7,0,0.9
Fraser,BOU,30,HUD (A) 0-2,13,90,1,1,1,0,64.2,43.7,21,12.9
Fraser,BOU,31,NEW (H) 2-2,2,90,0,0,0,2,11.4,44,10,6.5
Fraser,BOU,32,LEI (A) 2-0,2,90,0,0,0,2,11.4,26.8,11,4.9
Fraser,BOU,33,BUR (H) 1-3,2,90,0,0,0,3,14.2,37.9,11,6.3
Fraser,BOU,34,BHA (A) 0-5,16,90,1,2,1,0,80.4,51.8,11,14.3
Fraser,BOU,35,FUL (H) 0-1,2,90,0,0,0,1,15,28.2,94,13.7
Milivojevic,CRY,1,FUL (A) 0-2,3,90,0,0,1,0,16.8,34.6,0,5.1
